Price,Bedroom,Bathroom,Parking,Area,Road Width,Build Area
90000000,6,3,10,5476.0,20.0,98568.0
80000000,5,3,9,7187.25,20.0,4791.5
70000000,5,3,12,5818.25,20.0,55102.25
130000000,6,4,9,3508.06,20.0,2481.31
100000000,6,3,10,6673.87,20.0,4962.62
100000000,5,6,9,4385.070000000001,13.0,3016.0699999999997
11000000,3,4,1,16855.81,11.0,0.0
50000000,5,4,9,3165.8,20.0,2481.3
100000000,10,8,5,4406.46,20.0,3379.71
32500000,6,4,1,1369.0,12.0,13109544.0
32000000,4,5,3,76664.0,15.0,38332.0
39900000,5,4,1,1540.12,14.0,13690000.0
15000000,2,2,1,27380.0,12.0,0.0
52500000,5,5,3,43808.0,20.0,0.0
26500000,6,6,1,21904.0,13.0,0.0
25500000,6,6,1,21904.0,13.0,2700.0
33000000,6,4,1,2053.5,20.0,0.0
18500000,4,4,3,32856.0,13.0,0.0
62000000,7,4,3,54760.0,0.0,0.0
10500000,0,0,0,1369.0,10.0,0.0
20500000,7,3,1,1197.87,10.0,2100.0
22000000,0,0,0,1197.87,20.0,0.0
145000000,95,40,7,114996.0,20.0,0.0
55000000,5,6,4,104044.0,20.0,0.0
24000000,4,4,1,1369.0,13.0,2100.0
37000000,6,6,3,0.0,32.0,0.0
102500000,6,6,4,104044.0,13.0,0.0
22000000,7,4,2,1540.12,13.0,14785200.0
58500000,6,6,2,0.0,16.0,0.0
18500000,4,3,1,1026.75,13.0,0.0
21000000,4,3,1,1197.87,13.0,0.0
17500000,5,3,1,16599.12,13.0,16599.12
130000000,5,6,3,54760.0,15.0,0.0
105000000,8,8,4,114996.0,15.0,0.0
105000000,5,5,4,21904.0,15.0,0.0
27500000,6,5,1,0.0,16.0,0.0
40000000,7,7,2,38332.0,15.0,0.0
26500000,6,6,2,27380.0,14.0,0.0
50,0,2,2,2500.0,20.0,0.0
22500000,6,6,1,0.0,18.0,0.0
60000000,6,6,4,60236.0,15.0,0.0
250000000,6,5,10,164280.0,15.0,0.0
40000000,9,6,3,49284.0,13.0,0.0
30000000,6,5,1,0.0,15.0,0.0
65000000,6,6,4,65712.0,14.0,0.0
33000000,5,6,2,27380.0,13.0,0.0
30500000,5,5,1,21904.0,13.0,0.0
14000000,2,2,1,0.0,13.0,0.0
28000000,6,6,1,21904.0,13.0,0.0
41000000,10,5,3,21904.0,26.0,0.0
27000000,6,6,2,0.0,14.0,0.0
22000000,5,5,1,0.0,13.0,0.0
37000000,5,5,3,43808.0,15.0,0.0
46000000,4,3,1,2310.18,13.0,0.0
22500000,5,3,1,21904.0,13.0,21904.0
29000000,3,3,2,0.0,20.0,2200.0
31000000,3,4,1,1026.75,,2000.0
42500000,0,0,0,1818.2,29.0,0.0
37500000,5,5,2,27380.0,0.0,16428.0
13000000,2,1,1,0.0,0.0,0.0
105000000,4,3,4,21904.0,20.0,0.0
80000000,4,5,4,3401.1,13.0,4000.0
25000000,3,4,2,1540.12,13.0,0.0
32500000,4,4,4,38332.0,20.0,2200.0
21000000,5,3,1,0.0,12.0,0.0
16000000,3,4,1,0.0,,0.0
120000000,0,0,0,10609.75,20.0,0.0
7700000,4,2,1,32856.0,16.0,21904.0
20000000,7,3,2,1475.95,10.0,0.0
19000000,7,4,1,1026.75,20.0,19166000.0
33500000,0,4,2,1369.0,18.0,0.0
37000000,0,0,0,1754.03,13.0,0.0
36000000,0,0,0,2566.87,20.0,0.0
40000000,8,4,5,0.0,12.0,1369.0
12500000,2,1,1,1026.75,20.0,0.0
19500000,5,3,1,1112.31,20.0,1900.0
22000000,5,3,1,1197.87,20.0,2100.0
